recipe_id,recipe_name,location
1685093,Sausage and wild garlic linguine,
1685648,Slow-cooked chicken rendang with gentle spiced rice,Malaysia
2484303,Smoky lima beans (Gıgantes plakı),Cyprus
2484303,Smoky lima beans (Gıgantes plakı),Greece
2484303,Smoky lima beans (Gıgantes plakı),Turkey
1855668,Victoria sponge with strawberries and white chocolate cream,United Kingdom
2484340,Black-eyed peas with chard (Louvı),Cyprus
2484403,Bougatsa,Greece
2484308,Broccolini with red peppers and dill,Turkey
2484341,Chana masala,Pakistan
929468,Chocolate krantz cakes,Israel
2484326,Cypriot potato salad,Cyprus
2484346,Fish kebabs with skordalia,Greece
2484346,Fish kebabs with skordalia,Turkey
2484286,Halloumi mint muffins,Cyprus
2484319,Lentils with preserved lemons and zhoug,Yemen
2484389,Rakhine chicken curry,Burma
1685091,Roasted sticky plum chicken with pickled cucumbers,
2484345,Sea bream with pistachio and herb sauce,Turkey
2484274,Spiced tomato scramble (Menemen),Turkey
2484327,Spicy bulgur in lettuce cups (Kısır),Greece
2484288,"Spinach, herb and feta pie (Spanakopıta)",Greece
2484325,"Sweet potato, chickpea and tahini salad",Cyprus
2484325,"Sweet potato, chickpea and tahini salad",Greece
2484325,"Sweet potato, chickpea and tahini salad",Turkey
2484343,Tagliatelle with herbed lentils (Harak osbao),Syria
2484335,Turkish bride soup (Ezogelin çorbası),Turkey
2206177,Warm custard filo pie and cinnamon sugar (Bougatsa),Cyprus
2484313,Zucchini and feta fritters (Mücver),Cyprus
2484313,Zucchini and feta fritters (Mücver),Greece
2484313,Zucchini and feta fritters (Mücver),Turkey
2484305,Afghan spiced pumpkin (Boranı kadoo),Afghanistan
2484333,"Beet, fennel and pomegranate salad",Greece
2019594,Chocolate and coconut cake,Palestine
2484404,"Chocolate, orange and olive oil mousse",Cyprus
2206176,Creamy filled cigars in an orange blossom syrup (Galatoboureko),Cyprus
2484317,Greek vegetable medley,Greece
2484344,Istanbul's famous mackerel sandwiches (Balık ekmek),Turkey
2018590,Lemon and chilli roast potatoes (Batata harra),Palestine
2484338,Lemon chicken soup (Avgolemono),Greece
2019552,"Lentil, aubergine and pomegranate stew (Rummaniyya)",Palestine
1683855,"Lentil, feta and spinach fritters",Greece
2484278,Olive bread (Elıopıta),Cyprus
2018576,"Olive, fig and honey tapenade",Palestine
2359697,Polenta with fresh corn and braised eggs,
2019527,Roast cauliflower soup,Palestine
1686061,Roasted guinea fowl and pumpkin pastilla,Morocco
2484279,Spiced cornbread with feta (Mısır ekmeği),Turkey
2484291,Spicy red pepper and walnut smash (Muhammara),Syria
2484267,Sweet tahini swirls (Tahinli çörek / Tahinopita),Cyprus
2359904,Tofu meatball korma,India
2484328,Tomato and za'atar salad,Cyprus
2484328,Tomato and za'atar salad,Greece
2484328,Tomato and za'atar salad,Turkey
1856079,Apricot and Amaretto cheesecake,
652315,Baby carrot and broad bean risotto,
2477668,Carrot soup with tahini & rosemary,
2019639,Coconut bites,Palestine
2018565,Hummus,Palestine
2019567,"Lemon, cumin and green chilli sea bass",Palestine
1635250,Marbled chocolate brownie with raspberries (Brownie marbré au chocolat et aux framboises),France
2182819,Proper baked beans,
2019530,Red lentil and squash soup with za’atar croutons,Palestine
2019544,Roast aubergines with spiced chickpeas and tomatoes (Musaka’a),Palestine
2019578,Roast chicken stuffed with raisins and pine nuts (Djaj mahshi),Palestine
2180310,Roasted veg dosa,India
2018588,Shakshuka,Palestine
2019590,Tray-baked lamb kibbeh (Kibbeh bil saneeyeh),Palestine
2484276,Turkish flatbread (Pide ekmek),Turkey
1635119,Vegetarian lasagna (Lasagnes végétariennes),France
1635119,Vegetarian lasagna (Lasagnes végétariennes),Italy
2478088,Baked dhal with tamarind-glazed sweet potato,India
25354,Bakewell tart with fresh raspberries,United Kingdom
2478509,Brown butter double-chip cookies,
2478503,Chocolate & almond butter swirl brownies,
2473741,Cinnamon & cherry tomato koshari,Egypt
2473742,Corn risotto,
2478507,Double ginger & apple cake,
2478487,Gobi Manchurian,China
2478487,Gobi Manchurian,India
2477667,Greek olive & herb shakshuka,Greece
2474875,Green broccoli soup,
2477665,Greens & kimchi-fried rice,South Korea
2478472,Leek & potato traybake with quick romesco,Spain
2473707,Muhammara chickpea stew,Syria
2478514,Oat milk,
2473710,"One-pot orzo with beetroot, thyme & orange",Italy
377478,Pear and Amaretto crumble cake,
2474395,Pimentón burgers,
2478468,Piquant smoked paprika pasta bake,
2478502,Pistachio & tahini fridge tiffin,United Kingdom
2478086,Quick squash lasagne,Italy
2477673,Saag aloo shepherd’s pie,India
2477673,Saag aloo shepherd’s pie,United Kingdom
2476995,Squash & ginger noodle soup,
2473746,Ancho chilli & peanut mole,Mexico
2359120,Calvin's grilled peaches and runner beans,
200606,Chocolate cloud cake,
2473355,Corn and cauliflower chowder,United States of America
2474376,Courgette & halloumi fritters with chilli & mint jam,
2473356,Late summer corn & tomato curry,
2473713,"Lemon, chickpea & green herb stew",
2475157,"Pea, potato & lemon traybake",
2473393,Persian noodle soup,Iran
2473370,"Quinoa, lime and jalapeño pilaf",
2359228,Spring vegetables in Parmesan broth with charred lemon salsa,
1163740,Squash & spinach pasta rotolo,Italy
2478478,Sticky sesame-baked cauliflower,
938139,Sweet naughty beginning toastie,
2477669,Tomato & tamarind bhel puri,India
1165354,Tuna melt piadina,Italy
2601460,Yellow split pea purée with buttered onions and caper sauce,
2019569,Za’atar roast salmon with garlicky bean mash,Palestine
2601194,"(One jar of) butter beans with preserved lemon, chilli, and herb oil",
2602132,Baked orzo puttanesca,Italy
2602347,Beyond potato salad,
2601202,Cheesy polenta and tomato sauce,Italy
2602129,Confit tandoori chickpeas,India
2602351,Cream of tomato soup with buttery onions and orecchiette,
2602366,Creamed corn stuffed peppers with pickled jalapeños,
2601198,Creamy dreamy hummus,Israel
2602354,Curried cauliflower cheese filo pie,
2602159,Fish koftas in ancho chilli and tomato sauce,
2602811,Frozen berries for little humans,
2601203,Green cannellini and tahini,
2602368,Greens and chermoula potato pie,Morocco
2601196,Hawaij onion and chickpea soup with cheesy toast,Yemen
2602150,M.E. mac ’n’ cheese with za’atar pesto,Israel
2602152,Magical chicken and Parmesan soup with pappardelle,
2602169,Mediterranean-style fried rice with anchovy lemon dressing,Italy
2601490,Not-your-average tomato salad,
2602355,"Peas, tahini, and za’atar",
2601200,Pita,Israel
769822,Red kuri squash muffins,
2602179,Rice koofteh in spiced tomato sauce,
2602370,"Skillet berries, bread, and browned butter",
2601494,Smooshed carrots with coriander pistachio pesto and pickled onions,
2602146,Sticky sweet and sour plums and sausages,
2601552,Sweet potato shakshuka with Sriracha butter and pickled onions,
2601464,"Tamarind, greens, and mung beans with turmeric oil",Iran
2602172,Tomato and courgette loaf with spiced tomato chutney,
2602813,Verena’s road trip cookies,
2601475,Very giant giant couscous cake,
2601458,Za’atar parathas with grated tomato,India
2602134,Za’atar salmon and tahini,
2601496,(All the) herb dumplings with caramelised onions,
2602365,(That one bag of) mixed veggies and potato fritters with harissa,Morocco
2602130,5-a-day toad-in-the-hole,United Kingdom
2602133,"Berbere spiced chicken, carrots, and chickpeas",Ethiopia
2602358,"Braised green beans with tomato, cardamom, and garlic",
2601549,"Burnt aubergine, tomato, and tahini",
2602803,Carrot cake sandwich cookies,
2602819,Cheesy fruity stromboli,Italy
2602135,Chickpeas cacio e pepe,Italy
377467,Chocolate fudge cake,
2602357,Cobb salad with mango and lime dressing,
1532981,Dark and sumptuous chocolate cake,
2602353,Gnocchi with sumac onions and brown butter pine nuts,
2602182,Herby cabbage and potato gratin with Gruyère and ricotta,
2602148,Kale pesto strata with Gruyère and mustard,
2602137,One-pan crispy spaghetti and chicken,
2602346,Pancake omelettes (pomlettes),
2601510,Roasted potatoes with aïoli and buttered pine nuts,France
36541,Roxanne's millionaire's shortbread,
2602158,"Smoky, creamy pasta with burnt aubergine and tahini",
2601466,"Soda bread with figs, star anise, and orange",Ireland
2602345,Spiced butternut mash with pancake omelettes (pomlettes),
2601497,Spiced mashed aubergine and peas,India
2601486,"Spiced semolina with corn, peanuts, and coriander",
2601481,Tabbouleh fritters with quick chilli sauce,
1509752,Tiffin,
2602809,"Upside-down lemon, maple, and vanilla cake with lemon-maple butter",
2601469,Yogurt rice with chana dal and curry leaf oil,India
2602821,"Almond, barberry, and orange brittle with Aleppo chilli",
2602348,Any grilled veg with mustard and Parmesan dressing,
2601477,Black lime beef skewers with sumac onions,
2601580,Brussels sprout and Parmesan salad with lemon dressing,
2601559,Butternut squash with orange oil and caramelised honey,
2602154,"Celebration rice with lamb, chicken, and garlic yogurt",
1510037,Chocolate shortbread twists,
2580491,Christmas log cake,
2602808,Coconut dream cake,
2323858,Confit salmon pappardelle with cardamom and lime,Italy
2161292,Freekeh tabbouleh,Israel
2601557,Grilled bread with tomato and fried garlic,Spain
2615638,Lasagne of love,Italy
2601563,Lime and poppy seed slaw with curry leaf oil,
2601508,Roasted pepper salad with cucumber and herbs,Tunisia
2602165,Smoky marinated feta,
2602131,Spicy pulled pork vindaloo,India
2328592,Blueberry and cream cheese crostata,United States of America
2328592,Blueberry and cream cheese crostata,Italy
1946723,Chocolate and orange monkey bread,
1855688,Chocolate Guinness cake with Baileys Irish cream,
2124798,"Chocolate, orange and cardamom bread",
2010438,Coronation chickpeas,United Kingdom
2432330,Dal pita,Mauritius
2481915,Eggs baked in sticky kimchi rice,South Korea
2633602,"Lentil, spinach and feta gözlemes with grated tomato salsa",Turkey
1958200,Orecchiette cooked in chickpea and tomato sauce,Italy
1958200,Orecchiette cooked in chickpea and tomato sauce,Morocco
2189268,"Potato, leek and sauerkraut gratin",
2395142,Pumpkin pappardelle pie,
2037085,Roast berbere vegetables and chickpeas,Eritrea
2037085,Roast berbere vegetables and chickpeas,Ethiopia
2052844,Roast butternut squash curry,
1619660,Roast cauliflower with chorizo and green olives,
2076442,Spiced chicken madrooba,Israel
2129605,"Spicy cannellini beans, leeks and eggs",
2246625,Spicy chicken and cabbage soup,
2147931,Beqaa Valley salad (Warak enab),Lebanon
2193947,"Butternut squash, feta and sage filo pie",
2130886,"Carrot, fennel seed & red lentil soup with labneh & sesame oil",Israel
2130991,"Chickpea, paneer, spinach, & preserved lemon stew",Israel
2135662,Chouf Mountain spring tabouleh,Lebanon
2319038,Cucumber salad with brown butter croutons,United Kingdom
2147946,Dark chocolate & halva tart,Lebanon
2130900,Date-stuffed naan,India
1710309,Lemon & ricotta cake,
2130975,Moghrabieh salad,Israel
2602817,"Muhallabieh with burnt honey orange syrup, kataifi, and pistachio sugar",Israel
2185603,Orzo pilaf with fennel and dill,
2130888,Rice & vegetable aash with puy lentils,Iran
2412624,"Roast sweet potato with maple, lime and pecans",
2130986,Smoky black-eyed bean & tomato stew,Israel
1533070,Soda bread buns with fennel seeds and cranberries,Ireland
2135673,Sticky pomegranate sujuk,Lebanon
2130887,Sweet potato & lime soup,Israel
2133181,"Sweet potato, coconut & thyme bake",Jamaica
2135690,Syrian spaghetti with pomegranate & lentils (Hurrak osbao),Lebanon
2135690,Syrian spaghetti with pomegranate & lentils (Hurrak osbao),Syria
1532982,Thyme and lemon bundt cake,
1354158,Winter saffron gratin,
2133200,Dark chocolate & cherry sheet bake,
2389333,Eggs in filo nests with cheesy leeks and za'atar,
2129737,Feta & spring onion-stuffed potato skins,Israel
2131113,"Feta, pul biber & oregano macaroni bake",Israel
2131114,"Lemon, black pepper, pecorino & cabbage rice",Israel
2183888,"One-pot chicken with orzo, porcini and cinnamon",
2130898,Roast vegetable bastilla,Morocco
2152389,"Salted coffee, pecan and lime rocky road",United States of America
2152389,"Salted coffee, pecan and lime rocky road",Australia
2132171,"Spaghetti with olives, broccoli & feta",Israel
2133195,Spiced chewy chocolate cookies,
2133187,Spiced potato rösti,Switzerland
2133187,Spiced potato rösti,Israel
2132190,Spiced sweet potato & onion hash,Israel
2130890,"Sweetcorn, potato & cheddar chowder",Israel
2110039,"Amalfi lemon, bay leaf and olive oil cake",Italy
36511,Chocolate-cherry cupcakes,
1755028,Goan butternut squash cafreal,India
1755028,Goan butternut squash cafreal,Portugal
2131117,Roasted aubergine & carrot couscous with preserved lemon,Israel
1757815,Cauliflower + pomegranate chaat,India
1384903,Kidney bean curry (Junjaro),India
1369416,Masala omelette (Masala amlet),India
1757801,Runner bean subji,India
2473375,"Lemon, tomato & cardamom dhal",India
2478474,Preserved lemon & herb-baked orzo,Syria
2476990,Smoky swede carbonara,Italy
2474382,Sticky squash & pistachio flatbreads,
2478500,"Chocolate, olive oil & rosemary cake",
2799431,"Banana, sesame and maple cake",
2799288,Black-eyed peas with roasted onion aïoli,France
2799300,Brown butter curried corn bread,
2799281,Butternut and sage lasagne gratin,
2799229,Caldo de feijão with spicy pine nut oil,Brazil
2799422,Cannelloni enchiladas,Italy
2799422,Cannelloni enchiladas,Mexico
2799063,Cheesy roasted aubergine with salsa roja,Italy
2799063,Cheesy roasted aubergine with salsa roja,Mexico
2799681,"Coconut, chocolate and coffee roll",
2799228,Lentils with caramelised onion aïoli and crispy chilli oil,France
2811539,Meatball & mushroom Stroganoff,Israel
2811539,Meatball & mushroom Stroganoff,Russia
2809690,My ultimate tuna salad,Israel
2799447,Passion fruit pudim,Brazil
2799090,Peas with tomatoes and onions,
2799099,Piri piri tofu over crispy crispy orzo,
2799064,Porcini ragù,Italy
2799389,Red curry sweet potato gratin,Thailand
2799269,Sheet-pan sausages and charred citrus,
2799264,Spiced lamb and aubergine ragout,
2799428,Sticky banana and chocolate skillet cake,
2799275,Sticky coconut rice cake with turmeric tomatoes,Asia
2811579,"Sweet potato, sage & feta tart",Israel
2813021,Tahini & chocolate marmar cake,Israel
2813012,Tangy bulghur wheat bake with roasted onions,Israel
2799242,TV fries,
2866117,50/50 Bolognese,Italy
2799440,After dinner chocolate tart,
1245335,Beetroot and carrot fritters with dill and yogurt sauce,
2810326,"Butternut, harissa & coconut soup",Israel
2799283,Charred red pepper sauce with omelette noodles,
2866147,Chickpea & squash casserole,
2811536,"Chorizo, potato, corn, tomato & onion bake",Israel
2865603,Comforting rosy rice,
652165,Curried bubble and squeak,United Kingdom
2811586,"Golden pepper, cheese & courgette kuku",Iran
769368,Gorgonzola and pear risotto with rosemary and toasted walnuts,
2799096,Miso butter butternut gnocchi,Italy
2865861,Spaghetti frittata,Italy
1856139,Sticky fig pudding with salted caramel and coconut topping,
2866515,Toffee apple buns,
2866023,50/50 meatballs,
2811558,Ash-e-reshteh,Iran
2799419,Black pepper pork steaks with pineapple and peppers,
2811572,"Broccoli with ginger, lime, garlic & tomato",Israel
2865600,Buddy‘s pasta bake,
2799384,Chard rotolo,Italy
2799233,Charred gem lettuce two ways: tuna crema,
2811574,Cheat’s dhal,India
2858475,Cheesy curried butter beans on toast with pickled onion,
2799265,Chicken with pineapple and 'nduja,
2865596,Crazy-paving cannelloni,
2858479,Green minestrone with cheat’s preserved lemon,Italy
2865620,Hodgepodge soup,
2813015,Orange & dark chocolate rubble cake,Israel
2865911,Pepper & chickpea [salmon in a bag],
2811582,Pomegranate & harissa-roasted aubergine,Israel
2865574,Smoked salmon pasta,
2812934,Spiced coconut chickpeas,Israel
2813010,Spiced orzo polow,Israel
2865599,Sumptuous squash soup,
2812940,"Za‘atar, leek, potato & Gruyère frittata",Israel
2870611,Butternut crunch pie with pickled chillies,
2870656,Chaya’s dal pita with grilled tomato salsa,Mauritius
2870610,Couscous kosheri with daqa,Egypt
2799079,"Giant cheese on toast with spring onion, honey and Urfa butter",
2799387,Giant mushroom and sesame roll with salsa verde,
2799084,Limey cucumber salad with charred spring onion salsa,
2799070,Mango and cheese salad with jalapeño and lime,
2799435,Miso caramel ice cream bomba,Asia
2799435,Miso caramel ice cream bomba,Italy
2799395,Moqueca fish pie,Brazil
2799395,Moqueca fish pie,United Kingdom
2865630,Poached chicken soup,
2870658,Potato slab pie with salsa verde,
2865854,Tasty veggie tortilla,Spain
2870686,"Chocolate, orange, and pistachio buns (aka V’s fabulous buns)",
2870674,"Fried tagliatelle, chickpeas, and smoky tomato oil",
2858493,Spicy rotisserie chicken bake with blue cheese dressing,
2870626,Tattie scones with fennel and sausage gravy,Scotland
2870666,"Baked polenta with feta, béchamel, and za’atar tomatoes",
2870625,Black beans and rice with jammy peppers,
2870675,Caramelized fennel with orzo and saffron water,
2858486,Double lemon chicken with cheat’s preserved lemon,China
1865609,Egg tortilla pie,Mexico
2865862,Pick-me-up chilli fried eggs,
2870671,"Roasted hake with fenugreek onions and herby, yogurty peas",
2870643,Root vegetables and harissa chickpeas with dukkah,
2865579,Stracci primavera,Italy
377455,Sweet and spicy beef and pork pie,
1865613,Tomato and fried bread hash,
1866190,White miso hummus,Israel
2870677,Charred green pepper and bulgur pilaf with parsley oil,Israel
2870679,Pistachio macaron cake with elderflower apricots,
1716075,"7-veg tomato sauce, packed with hidden goodness",
769360,Arugula risotto with basil and lemon,
769258,Basil-flavored zucchini and Comté muffins,
769287,Beet and quinoa tabouli,Israel
377474,Blueberry crumble muffins,
377457,Brioche,France
377456,"Butternut, carrot and goat's cheese tartlets",
377407,Camargue red rice and quinoa with orange and pistachios,Italy
769299,"Caramelized cherry tomato, zucchini, and goat cheese clafoutis",France
769269,Carrot and red lentil soup with coconut milk,
377484,Champagne chocolates,
769251,Cherry tomato tartlets Tatin,France
377411,Chickpeas and spinach with honeyed sweet potato,Italy
377417,Chilled red pepper soup with soured cream,Italy
1415986,Chocolate chip petticoat tails,Scotland
769257,Chocolate crèpes,
377494,Chocolate macaroons,
769832,Chocolate tahini cookies,
769271,Cold honeydew and cucumber soup with its colorful skewers,
769290,Coriander-flavored carrot and zucchini tartlets with Manchego cheese,
769301,Cumin and parsley-flavored cheese gougères,France
377404,Danielle's sweet potato gratin,
769313,"Eggplant, lamb, and winter squash crumble",
769285,"Fingerling potato salad with peas, radishes, and quail eggs",
377488,Granola bars,
769351,"Hachis Parmentier with chicken, lime, and coriander",France
377412,Kosheri,Egypt
377471,Lemon and blueberry teacakes,
769348,Lemon and honey-flavored chicken with zebra tomatoes and haricots verts,
769247,Nutty maple and vanilla granola with homemade dried fruit,
377470,Peach and raspberry teacakes,
377458,"'Pizza' with feta, tomato and olives",
377487,Raspberry and oat bars,
769814,"Raspberry, lime, and coconut milk creams",
377414,Red lentil and chard soup,Italy
769699,Rice pudding with strawberries stewed in lemongrass and lime,
377434,"Roast chicken with saffron, hazelnuts and honey",Israel
377433,"Roast chicken with sumac, za'atar and lemon",Israel
769346,Salmon and watercress quiche,
769361,Salmon with an exotic spiced carrot sauce,
769300,"Spicy spaghetti with wilted arugula, lime, basil, and prosciutto",
769260,Sweet potato and carrot pancakes,
769309,Three root vegetable gratin dauphinois,France
769834,"White chocolate, oat, and cranberries cookies with fleur de sel",
2023128,5-spice peach and raspberry salad,
1855782,Apricot and almond cake with cinnamon topping,
1715016,"Baked tarka daal, cauliflower, split peas & chapatti",India
2175183,Banana bread with toasted coconut,
1855727,"Beetroot, ginger and soured cream cake",
1715805,"Black bean soup, poached eggs, salsa & tortillas",
2023448,"Blueberry, almond and lemon cake",
2159767,Cardamom pear plait,
1714335,"Cheat's pea soup, smoky ham, pasta, mint & feta",
1715299,"Chicken & chorizo bake, peppers, sweet potatoes & spuds",
1714994,"Chicken jalfrezi, blackened peppers & tomato rice",India
1855617,Chocolate chip and pecan cookies,
1855619,"Chocolate, banana and pecan cookies",
1365093,Creamy chicken and fig curry (Anjeer murghi),India
1714347,"Creamy chopped salad, grapes, tarragon, chicken & croutons",
2023126,Cucumber and lamb's lettuce salad,
1415839,Dorset apple cake,United Kingdom
2159893,Forest fruits strawberry mousse cakes,
2023125,Gem lettuce with fridge-raid dressing,
1855621,Gevulde speculaas,Netherlands
1343031,Gözleme,Turkey
1415899,Ham and goat's cheese couronne,United Kingdom
1415868,Homity pie,United Kingdom
1716076,Korma curry paste,India
1855792,Louise cake with plum and coconut,New Zealand
2159389,Mexican wedding cookies,Mexico
1525005,"My tasty energy balls, date, cocoa & pumpkin seed",
2205579,My yiayia Maroulla’s egg and chips (Patates me avga),Cyprus
1714239,"Pasta pesto, green beans, broccoli & asparagus",
2478082,"Pea, mint & preserved lemon filo tart",
1855784,Pistachio roulade with raspberries and white chocolate,
1716068,"Proper chicken nuggets, sweet paprika & Parmesan crumb",
1353517,Rice noodles with spring onions and soy beans,
2159987,Roast vegetable and cashew pie,
1856080,Roasted strawberry and lime cheesecake,
1715795,"Sausage pasta, broccoli, chilli & sweet tomatoes",
928897,Shakshuka,Israel
2180461,Silky omelette baguette,
1714424,"Smoky veggie chilli, sweet gem & cheesy jacket spuds",Chile
1715797,"Spaghetti cake, sweet aubergine & tomato",
2023458,Spiced apple cake,
1531882,Spiced parsnip and spinach soup,
1715796,"Spinach pici pasta, baby courgettes, tomatoes & pine nuts",
1855665,Strawberry and vanilla mini-cakes,
1714173,Super choc breakfast smoothie,
1714175,Super green breakfast smoothie,
1714681,"Super tuna pasta salad, feta & crispy cayenne crumbs",
1714344,"Sweet & sour stir-fry, loadsa sprouts, pineapple & noodles",
1715000,"Veggie Gurkha curry, aubergine, sweet potatoes & chickpeas",India
1415829,Wholemeal seeded loaf,United Kingdom
